Log file open, 02/03/23 09:08:32
[2023.02.03-18.57.10:756][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mapsphysics/physics" FILE="E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.03-18.57.10:765][244]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/mapsphysics/physics_Auto7
[2023.02.03-18.57.10:765][244]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/physics_Auto7B37D849B4C7B51F43235EBA7174410C3.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/mapsphysics/physics_Auto7.umap'
[2023.02.03-18.57.10:774][244]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mapsphysics/physics' took 0.109
[2023.02.03-18.57.10:774][244]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.109
[2023.02.03-18.57.10:774][244]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/blueprint/wheelbp] ([2] browsable assets)...
[2023.02.03-18.57.10:783][244]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/blueprint/wheelbp.wheelbp]
[2023.02.03-18.57.10:783][244]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/wheelbp]
[2023.02.03-18.57.10:783][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/wheelbp" FILE="E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/wheelbp_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-18.57.10:794][244]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/wheelbp_Auto7
[2023.02.03-18.57.10:794][244]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/wheelbp_Auto71B5A50684F4CDE6E9E9EF190C9ECED6D.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/wheelbp_Auto7.uasset'
[2023.02.03-18.57.10:795][244]LogFileHelpers: Auto-saving content packages took 0.021
[2023.02.03-18.59.09:690][242]LogStaticMesh: Display: Building static mesh S_Clay_Bowl_udflbckiw_lod3...
[2023.02.03-18.59.09:806][244]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/T_ClayBowl_udflbckiw_2K_DpR.T_ClayBowl_udflbckiw_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.03-18.59.09:883][246]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/T_Clay_Bowl_udflbckiw_2K_N.T_Clay_Bowl_udflbckiw_2K_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.02.03-18.59.09:932][248]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/T_Clay_Bowl_udflbckiw_2K_D.T_Clay_Bowl_udflbckiw_2K_D (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.02.03-18.59.10:085][253]LogStaticMesh: Built static mesh [0.40s] /Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3.S_Clay_Bowl_udflbckiw_lod3
[2023.02.03-19.00.33:490][507]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3.S_Clay_Bowl_udflbckiw_lod3
[2023.02.03-19.00.33:495][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.00.33:837][507]LogViewport: Scene viewport resized to 1109x666, mode Windowed.
[2023.02.03-19.01.03:628][731]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.01.03:628][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.02.28:060][101]LogEditorTransaction: Undo Set Scale
[2023.02.03-19.07.12:045][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.03-19.07.12:066][562]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mapsphysics/physics' took 0.141
[2023.02.03-19.07.12:067][562]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/blueprint/wheelbp] ([2] browsable assets)...
[2023.02.03-19.07.12:075][562]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/blueprint/wheelbp.wheelbp]
[2023.02.03-19.07.12:075][562]OBJ SavePackage: Finished generating thumbnails for package [/Game/blueprint/wheelbp]
[2023.02.03-19.07.12:075][562]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/blueprint/wheelbp" FILE="E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/wheelbp_Auto8.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-19.07.12:086][562]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/blueprint/wheelbp_Auto8
[2023.02.03-19.07.12:086][562]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/wheelbp_Auto8803EE1AF447BE7C82FD0D78ACD49FEE1.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/blueprint/wheelbp_Auto8.uasset'
[2023.02.03-19.07.12:088][562]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3] ([1] browsable assets)...
[2023.02.03-19.07.12:096][562]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3.S_Clay_Bowl_udflbckiw_lod3]
[2023.02.03-19.07.12:096][562]OBJ SavePackage: Finished generating thumbnails for package [/Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3]
[2023.02.03-19.07.12:107][562]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3_Auto8
[2023.02.03-19.07.12:107][562]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/S_Clay_Bowl_udflbckiw_lod3_Auto82A3C4EE34E49359024A073BA6249A885.tmp' to 'E:/unreal2/unreal2 5.1/Saved/Autosaves/Game/Megascans/3D_Assets/Clay_Bowl_udflbckiw/S_Clay_Bowl_udflbckiw_lod3_Auto8.uasset'
[2023.02.03-19.07.12:108][562]LogFileHelpers: Auto-saving content packages took 0.042
[2023.02.03-19.09.54:657][138]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.09.54:668][138]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-19.09.54:669][138]LogPlayLevel: [PlayLevel] Compiling wheelbp before play...
[2023.02.03-19.09.54:710][138]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.wheelbp_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-19.09.54:710][138]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.wheelbp_C_1.PhysicsConstraint1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-19.09.54:710][138]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.wheelbp_C_1.PhysicsConstraint2' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-19.09.54:805][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.03-19.09.54:817][138]LogPlayLevel: PlayLevel: Blueprint regeneration took 149 ms (1 blueprints)
[2023.02.03-19.09.54:818][138]PIE: New page: PIE session: physics (Feb 3, 2023, 3:09:54 AM)
[2023.02.03-19.09.54:818][138]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-19.09.54:821][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002731s)
[2023.02.03-19.09.54:821][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002777s)
[2023.02.03-19.09.54:821][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.09.54:821][138]LogAIModule: Creating AISystem for world physics
[2023.02.03-19.09.54:822][138]LogPlayLevel: PIE: World Init took: (0.000995s)
[2023.02.03-19.09.54:882][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.03-19.09.54:884][138]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.09.54:884][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.09.54:884][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.09.54:885][138]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.09.54:885][138]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.09.54:885][138]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.09.54:888][138]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.09.55:005][138]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-19.09.55:005][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.09.55:005][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.09.55:005][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.09.55:007][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.03-19.09.55:007][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.03-19.09.55:009][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.03-19.09.55:009][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.03-19.09.55:009][138]LogInit: FAudioDevice initialized.
[2023.02.03-19.09.55:009][138]LogAudio: Display: Audio Device (ID: 41) registered with world 'physics'.
[2023.02.03-19.09.55:018][138]LogLoad: Game class is 'GameModeBase'
[2023.02.03-19.09.55:018][138]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-19.09.55:019][138]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-11.09.55
[2023.02.03-19.09.55:019][138]LogWorld: Bringing up level for play took: 0.001572
[2023.02.03-19.09.55:022][138]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.03-19.09.55:024][138]PIE: Server logged in
[2023.02.03-19.09.55:025][138]PIE: Play in editor total start time 0.356 seconds.
[2023.02.03-19.09.57:109][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.09.57:109][293]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-19.09.57:109][293]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.09.57:109][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.09.57:114][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.09.57:123][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.09.57:179][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.09.57:180][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.03-19.09.57:182][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.03-19.09.57:192][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.03-19.09.57:249][294]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.03-19.10.19:191][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.03-19.10.47:426][718]BlueprintLog: New page: Compile wheelbp
[2023.02.03-19.10.47:533][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-19.10.47:546][718]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.wheelbp_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-19.10.47:546][718]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.wheelbp_C_2.PhysicsConstraint1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-19.10.47:546][718]PIE: Warning: Constraint in '/Engine/Transient.World_6:PersistentLevel.wheelbp_C_2.PhysicsConstraint2' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.03-19.10.47:648][719]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.175 and deleted 0 files with total size 0 MiB. Scanned 4331 files in 3356 folders with total size 188 MiB.
[2023.02.03-19.11.02:198][137]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/wheelbp.wheelbp_C
[2023.02.03-19.11.02:198][137]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/wheelbp.wheelbp_C
[2023.02.03-19.11.02:203][137]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/wheelbp.wheelbp as actor: wheelbp_C /Game/mapsphysics/physics.physics:PersistentLevel.wheelbp_C_0
[2023.02.03-19.11.02:208][137]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/wheelbp.wheelbp as actor: wheelbp_C /Game/mapsphysics/physics.physics:PersistentLevel.wheelbp_C_0
[2023.02.03-19.11.03:244][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/wheelbp.wheelbp_C
[2023.02.03-19.11.03:244][216]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/blueprint/wheelbp.wheelbp_C
[2023.02.03-19.11.03:251][216]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/wheelbp.wheelbp as actor: wheelbp_C /Game/mapsphysics/physics.physics:PersistentLevel.wheelbp_C_1
[2023.02.03-19.11.03:256][216]LogActorFactory: Actor Factory spawned Blueprint /Game/blueprint/wheelbp.wheelbp as actor: wheelbp_C /Game/mapsphysics/physics.physics:PersistentLevel.wheelbp_C_1
[2023.02.03-19.11.25:897][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.11.25:910][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.11.25:910][542]PIE: New page: PIE session: physics (Feb 3, 2023, 3:11:25 AM)
[2023.02.03-19.11.25:910][542]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-19.11.25:913][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003001s)
[2023.02.03-19.11.25:913][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.003036s)
[2023.02.03-19.11.25:913][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.11.25:914][542]LogAIModule: Creating AISystem for world physics
[2023.02.03-19.11.25:914][542]LogPlayLevel: PIE: World Init took: (0.001080s)
[2023.02.03-19.11.25:976][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-19.11.25:986][542]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.11.25:986][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.11.25:986][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.11.25:987][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.11.25:987][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.11.25:987][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.11.25:991][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.11.26:105][542]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
