Log file open, 02/09/23 14:28:05
[2023.02.09-23.59.13:291][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004224s)
[2023.02.09-23.59.13:291][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.59.13:292][ 94]LogAIModule: Creating AISystem for world physics
[2023.02.09-23.59.13:292][ 94]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.02.09-23.59.13:324][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.09-23.59.13:337][ 94]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.02.09-23.59.13:337][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-23.59.13:337][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-23.59.13:337][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-23.59.13:337][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-23.59.13:337][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-23.59.13:338][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-23.59.13:338][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-23.59.13:338][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-23.59.13:338][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-23.59.13:338][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-23.59.13:338][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-23.59.13:341][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-23.59.13:460][ 94]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-23.59.13:461][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-23.59.13:461][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-23.59.13:461][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-23.59.13:462][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.02.09-23.59.13:462][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.02.09-23.59.13:464][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.02.09-23.59.13:464][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.02.09-23.59.13:464][ 94]LogInit: FAudioDevice initialized.
[2023.02.09-23.59.13:464][ 94]LogAudio: Display: Audio Device (ID: 69) registered with world 'physics'.
[2023.02.09-23.59.13:469][ 94]LogLoad: Game class is 'GameModeBase'
[2023.02.09-23.59.13:469][ 94]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-23.59.13:471][ 94]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-15.59.13
[2023.02.09-23.59.13:471][ 94]LogWorld: Bringing up level for play took: 0.002170
[2023.02.09-23.59.13:474][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.09-23.59.13:475][ 94]PIE: Server logged in
[2023.02.09-23.59.13:475][ 94]PIE: Play in editor total start time 0.188 seconds.
[2023.02.09-23.59.20:850][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.59.20:850][970]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.59.20:850][970]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.59.20:851][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.20:853][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-23.59.20:859][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.20:886][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.59.20:886][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.09-23.59.20:888][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.02.09-23.59.20:897][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.09-23.59.20:933][971]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.02.09-23.59.24:032][331]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-23.59.24:045][331]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-23.59.24:045][331]PIE: New page: PIE session: physics (Feb 9, 2023, 7:59:24 AM)
[2023.02.09-23.59.24:045][331]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.59.24:049][331]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004072s)
[2023.02.09-23.59.24:049][331]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004102s)
[2023.02.09-23.59.24:049][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.59.24:050][331]LogAIModule: Creating AISystem for world physics
[2023.02.09-23.59.24:050][331]LogPlayLevel: PIE: World Init took: (0.001059s)
[2023.02.09-23.59.24:077][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.09-23.59.24:079][331]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-23.59.24:079][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-23.59.24:079][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-23.59.24:080][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-23.59.24:080][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-23.59.24:080][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-23.59.24:083][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-23.59.24:200][331]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-23.59.24:201][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-23.59.24:201][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-23.59.24:201][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-23.59.24:201][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.02.09-23.59.24:201][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.02.09-23.59.24:204][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.02.09-23.59.24:204][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.02.09-23.59.24:204][331]LogInit: FAudioDevice initialized.
[2023.02.09-23.59.24:204][331]LogAudio: Display: Audio Device (ID: 70) registered with world 'physics'.
[2023.02.09-23.59.24:208][331]LogLoad: Game class is 'GameModeBase'
[2023.02.09-23.59.24:209][331]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-23.59.24:210][331]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-15.59.24
[2023.02.09-23.59.24:211][331]LogWorld: Bringing up level for play took: 0.002177
[2023.02.09-23.59.24:213][331]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.09-23.59.24:214][331]PIE: Server logged in
[2023.02.09-23.59.24:215][331]PIE: Play in editor total start time 0.17 seconds.
[2023.02.09-23.59.25:190][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.59.25:190][436]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.59.25:190][436]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-23.59.25:191][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.25:194][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-23.59.25:200][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-23.59.25:225][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-23.59.25:225][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.09-23.59.25:227][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.02.09-23.59.25:238][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.09-23.59.25:273][437]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.09-23.59.58:991][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-23.59.59:004][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-23.59.59:004][382]PIE: New page: PIE session: physics (Feb 9, 2023, 7:59:59 AM)
[2023.02.09-23.59.59:004][382]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-23.59.59:009][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004552s)
[2023.02.09-23.59.59:009][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004592s)
[2023.02.09-23.59.59:009][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-23.59.59:009][382]LogAIModule: Creating AISystem for world physics
[2023.02.09-23.59.59:010][382]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.02.09-23.59.59:039][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.09-23.59.59:041][382]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-23.59.59:041][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-23.59.59:042][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-23.59.59:042][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-23.59.59:042][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-23.59.59:042][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-23.59.59:045][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-23.59.59:157][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-23.59.59:158][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-23.59.59:158][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-23.59.59:158][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-23.59.59:158][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.02.09-23.59.59:158][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.02.09-23.59.59:161][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.02.09-23.59.59:161][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.02.09-23.59.59:161][382]LogInit: FAudioDevice initialized.
[2023.02.09-23.59.59:161][382]LogAudio: Display: Audio Device (ID: 71) registered with world 'physics'.
[2023.02.09-23.59.59:165][382]LogLoad: Game class is 'GameModeBase'
[2023.02.09-23.59.59:166][382]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-23.59.59:167][382]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.09-15.59.59
[2023.02.09-23.59.59:167][382]LogWorld: Bringing up level for play took: 0.002167
[2023.02.09-23.59.59:170][382]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.02.09-23.59.59:171][382]PIE: Server logged in
[2023.02.09-23.59.59:171][382]PIE: Play in editor total start time 0.167 seconds.
[2023.02.10-00.00.06:590][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-00.00.06:590][260]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.10-00.00.06:590][260]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.10-00.00.06:590][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-00.00.06:594][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-00.00.06:600][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-00.00.06:627][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-00.00.06:627][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.10-00.00.06:629][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.02.10-00.00.06:638][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.10-00.00.06:685][261]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.02.10-00.00.11:289][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-00.00.11:301][807]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-00.00.11:301][807]PIE: New page: PIE session: physics (Feb 9, 2023, 8:00:11 AM)
[2023.02.10-00.00.11:301][807]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.10-00.00.11:306][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004391s)
[2023.02.10-00.00.11:306][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.004428s)
[2023.02.10-00.00.11:306][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-00.00.11:306][807]LogAIModule: Creating AISystem for world physics
[2023.02.10-00.00.11:307][807]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.02.10-00.00.11:334][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.10-00.00.11:336][807]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-00.00.11:336][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.10-00.00.11:336][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-00.00.11:337][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-00.00.11:337][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-00.00.11:337][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
