Log file open, 02/07/23 18:37:48
[2023.02.09-03.25.47:042][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.25.47:042][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.09-03.25.47:044][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.02.09-03.25.47:050][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.25.47:051][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.09-03.25.47:102][747]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.09-03.26.37:502][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.26.37:514][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.26.37:514][662]PIE: New page: PIE session: physics (Feb 8, 2023, 11:26:37 AM)
[2023.02.09-03.26.37:514][662]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.26.37:517][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002755s)
[2023.02.09-03.26.37:517][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002783s)
[2023.02.09-03.26.37:517][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.26.37:518][662]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.26.37:518][662]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.02.09-03.26.37:526][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-03.26.37:527][662]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.26.37:527][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.26.37:527][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.26.37:527][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.26.37:527][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.26.37:527][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.26.37:530][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.26.37:637][662]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.26.37:638][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.26.37:638][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.26.37:638][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.26.37:638][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.02.09-03.26.37:638][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.02.09-03.26.37:641][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.02.09-03.26.37:641][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.02.09-03.26.37:641][662]LogInit: FAudioDevice initialized.
[2023.02.09-03.26.37:641][662]LogAudio: Display: Audio Device (ID: 48) registered with world 'physics'.
[2023.02.09-03.26.37:645][662]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.26.37:645][662]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.26.37:646][662]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.26.37
[2023.02.09-03.26.37:646][662]LogWorld: Bringing up level for play took: 0.001292
[2023.02.09-03.26.37:648][662]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.09-03.26.37:650][662]PIE: Server logged in
[2023.02.09-03.26.37:650][662]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.26.43:528][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.26.43:529][357]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.26.43:529][357]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.26.43:529][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.26.43:532][357]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.26.43:534][357]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.26.43:542][357]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.26.43:542][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.09-03.26.43:544][357]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.02.09-03.26.43:551][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-03.26.43:600][358]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.09-03.26.50:064][ 65]Cmd: EDIT COPY
[2023.02.09-03.26.52:063][291]Cmd: EDIT PASTE
[2023.02.09-03.26.56:275][784]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.26.56:285][784]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.26.56:285][784]PIE: New page: PIE session: physics (Feb 8, 2023, 11:26:56 AM)
[2023.02.09-03.26.56:285][784]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.26.56:288][784]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002865s)
[2023.02.09-03.26.56:288][784]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002895s)
[2023.02.09-03.26.56:288][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.26.56:289][784]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.26.56:289][784]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.09-03.26.56:297][784]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.09-03.26.56:298][784]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.26.56:298][784]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.26.56:298][784]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.26.56:299][784]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.26.56:299][784]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.26.56:299][784]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.26.56:301][784]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.26.56:409][784]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.26.56:409][784]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.26.56:409][784]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.26.56:409][784]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.26.56:410][784]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.02.09-03.26.56:410][784]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.02.09-03.26.56:412][784]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.02.09-03.26.56:412][784]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.02.09-03.26.56:412][784]LogInit: FAudioDevice initialized.
[2023.02.09-03.26.56:412][784]LogAudio: Display: Audio Device (ID: 49) registered with world 'physics'.
[2023.02.09-03.26.56:416][784]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.26.56:417][784]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.26.56:418][784]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.26.56
[2023.02.09-03.26.56:418][784]LogWorld: Bringing up level for play took: 0.001400
[2023.02.09-03.26.56:420][784]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.09-03.26.56:421][784]PIE: Server logged in
[2023.02.09-03.26.56:422][784]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.27.02:149][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.27.02:149][458]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.27.02:149][458]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.27.02:149][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.27.02:152][458]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.27.02:154][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.27.02:162][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-03.27.02:162][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.09-03.27.02:164][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.02.09-03.27.02:170][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.27.02:171][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.27.02:242][460]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.09-03.27.07:956][131]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.27.07:967][131]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.27.07:968][131]PIE: New page: PIE session: physics (Feb 8, 2023, 11:27:07 AM)
[2023.02.09-03.27.07:968][131]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.27.07:971][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002894s)
[2023.02.09-03.27.07:971][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002924s)
[2023.02.09-03.27.07:971][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.27.07:971][131]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.27.07:971][131]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.09-03.27.07:979][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.27.07:980][131]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-03.27.07:980][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-03.27.07:980][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-03.27.07:980][131]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-03.27.07:980][131]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-03.27.07:980][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-03.27.07:983][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-03.27.08:090][131]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.09-03.27.08:091][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-03.27.08:091][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-03.27.08:091][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-03.27.08:092][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.02.09-03.27.08:092][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.02.09-03.27.08:094][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.02.09-03.27.08:094][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.02.09-03.27.08:094][131]LogInit: FAudioDevice initialized.
[2023.02.09-03.27.08:094][131]LogAudio: Display: Audio Device (ID: 50) registered with world 'physics'.
[2023.02.09-03.27.08:098][131]LogLoad: Game class is 'GameModeBase'
[2023.02.09-03.27.08:099][131]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.544 Y=16.432 Z=0.000
[2023.02.09-03.27.08:099][131]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.08-19.27.08
[2023.02.09-03.27.08:100][131]LogWorld: Bringing up level for play took: 0.001343
[2023.02.09-03.27.08:102][131]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.09-03.27.08:103][131]PIE: Server logged in
[2023.02.09-03.27.08:104][131]PIE: Play in editor total start time 0.136 seconds.
[2023.02.09-03.27.14:369][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.27.14:369][872]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.27.14:369][872]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.09-03.27.14:370][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.27.14:373][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-03.27.14:375][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-03.27.14:383][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-03.27.14:384][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.09-03.27.14:385][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.02.09-03.27.14:395][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.27.14:444][873]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.09-03.27.20:807][624]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-03.27.20:818][624]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-03.27.20:818][624]PIE: New page: PIE session: physics (Feb 8, 2023, 11:27:20 AM)
[2023.02.09-03.27.20:818][624]LogPlayLevel: Creating play world package: /Game/mapsphysics/UEDPIE_0_physics
[2023.02.09-03.27.20:821][624]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002855s)
[2023.02.09-03.27.20:821][624]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mapsphysics/physics.physics to /Game/mapsphysics/UEDPIE_0_physics.physics (0.002886s)
[2023.02.09-03.27.20:821][624]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-03.27.20:822][624]LogAIModule: Creating AISystem for world physics
[2023.02.09-03.27.20:822][624]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.02.09-03.27.20:830][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.09-03.27.20:831][624]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.02.09-03.27.20:831][624]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-03.27.20:831][624]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-03.27.20:831][624]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
