Log file open, 02/03/23 09:08:32
[2023.02.03-20.16.09:917][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.16.09:917][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.16.09:917][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.16.09:920][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.16.10:032][ 66]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (2- Realtek Audio)
[2023.02.03-20.16.10:033][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.16.10:033][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.16.10:033][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.16.10:033][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=112
[2023.02.03-20.16.10:033][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=112
[2023.02.03-20.16.10:036][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=112
[2023.02.03-20.16.10:036][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=112
[2023.02.03-20.16.10:036][ 66]LogInit: FAudioDevice initialized.
[2023.02.03-20.16.10:036][ 66]LogAudio: Display: Audio Device (ID: 112) registered with world 'physics'.
[2023.02.03-20.16.10:040][ 66]LogLoad: Game class is 'GameModeBase'
[2023.02.03-20.16.10:040][ 66]LogPhysics: Warning: Scale for /Game/mapsphysics/UEDPIE_0_physics.physics:PersistentLevel.Plane_2.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=9.500 Y=8.500 Z=0.000
[2023.02.03-20.16.10:041][ 66]LogWorld: Bringing World /Game/mapsphysics/UEDPIE_0_physics.physics up for play (max tick rate 0) at 2023.02.03-12.16.10
[2023.02.03-20.16.10:041][ 66]LogWorld: Bringing up level for play took: 0.001136
[2023.02.03-20.16.10:044][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_127
[2023.02.03-20.16.10:045][ 66]PIE: Server logged in
[2023.02.03-20.16.10:046][ 66]PIE: Play in editor total start time 0.199 seconds.
[2023.02.03-20.16.17:971][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.16.17:971][707]LogWorld: BeginTearingDown for /Game/mapsphysics/UEDPIE_0_physics
[2023.02.03-20.16.17:971][707]LogWorld: UWorld::CleanupWorld for physics, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.16.17:971][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.16.17:978][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.16.17:986][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.16.18:040][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.16.18:040][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.02.03-20.16.18:042][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=112
[2023.02.03-20.16.18:049][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.16.18:052][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-20.16.18:126][708]LogPlayLevel: Display: Destroying online subsystem :Context_127
[2023.02.03-20.18.08:082][193]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20664
[2023.02.03-20.18.08:412][194]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bda6a082-315d-43f1-b93e-d02a96db965a}, Name=Speakers / Headphones (2- Realtek Audio)), Reason=FMixerPlatformXAudio2::OnSessionDisconnect() - Other, InstanceID=1, DurationMS=305.84
[2023.02.03-20.18.08:412][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-20.18.08:414][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B055690F3-4CF1-2FD0-B9EA-7BBDA2B0BF1B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f5ef0db2498c90643a93c184107d5e87%7Cdf6295b46a49487ebe23b0921c477970%7C863ece91-dd0e-43c0-acdf-a47d4d824444&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 0 (Found bundle for host: 0x6bf34160ab0 [serially])
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.221.217.237) port 443 (#4))
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.03-20.52.09:646][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 7 (Closing connection 4)
[2023.02.03-20.52.09:647][313]LogHttp: Warning: 000006BF7BB7AF00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.03-20.52.09:647][313]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B055690F3-4CF1-2FD0-B9EA-7BBDA2B0BF1B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f5ef0db2498c90643a93c184107d5e87%7Cdf6295b46a49487ebe23b0921c477970%7C863ece91-dd0e-43c0-acdf-a47d4d824444&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.03-21.10.48:572][666]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.083 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.03-21.13.26:437][140]LogHttp: Warning: 000006BF7BB7F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B055690F3-4CF1-2FD0-B9EA-7BBDA2B0BF1B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f5ef0db2498c90643a93c184107d5e87%7Cdf6295b46a49487ebe23b0921c477970%7C863ece91-dd0e-43c0-acdf-a47d4d824444&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 0 (Found bundle for host: 0x6bf341604b0 [serially])
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.226.7.168) port 443 (#5))
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.03-21.13.26:438][140]LogHttp: Warning: 000006BF7BB7F500: libcurl info message cache 7 (Closing connection 5)
[2023.02.03-21.13.26:438][140]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B055690F3-4CF1-2FD0-B9EA-7BBDA2B0BF1B%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f5ef0db2498c90643a93c184107d5e87%7Cdf6295b46a49487ebe23b0921c477970%7C863ece91-dd0e-43c0-acdf-a47d4d824444&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.03-22.10.48:573][456]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.079 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.03-23.10.48:622][246]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.066 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-00.10.48:678][ 37]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.070 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-01.10.49:643][830]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.000 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-02.10.48:777][617]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.110 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-03.10.48:800][407]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.116 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-04.10.48:804][197]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.110 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-05.10.48:807][987]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.105 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-06.10.48:813][777]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.105 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-07.10.48:821][567]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.107 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-08.10.48:883][357]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.116 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-09.10.48:922][148]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.103 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-10.10.48:958][938]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.103 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-11.10.48:977][728]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.098 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-12.10.48:991][519]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.096 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-13.10.48:992][309]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.085 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-14.10.49:004][ 99]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.088 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-15.10.49:007][890]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.084 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-16.10.49:006][680]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.077 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-17.10.49:057][471]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.075 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-18.10.49:114][261]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.070 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-19.10.49:179][ 52]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.093 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-20.10.50:120][846]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.006 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-21.10.49:297][634]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.164 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-22.10.49:301][425]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.154 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.04-23.10.49:315][216]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.157 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-00.10.49:324][  6]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.158 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-01.10.49:322][797]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.149 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-02.10.49:363][588]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.144 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-03.10.49:415][379]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.132 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-04.10.49:458][170]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.132 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-05.10.49:476][961]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.121 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
[2023.02.05-06.10.49:498][751]LogDerivedDataCache: C:/Users/var05rita/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.123 and deleted 0 files with total size 0 MiB. Scanned 4516 files in 3536 folders with total size 202 MiB.
