Log file open, 02/03/23 09:08:32
[2023.02.03-17.20.23:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-17.20.23:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-17.20.23:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-17.20.23:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-17.20.23:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-17.20.23:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "E:/unreal2/unreal2 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-17.20.23:443][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.03-17.20.23:506][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-17.20.24:096][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.03-17.20.24:110][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.03-17.20.24:899][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="E:/unreal2/unreal2 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.03-17.20.25:294][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.394645 seconds
[2023.02.03-17.20.25:295][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-17.20.25:651][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.03-17.20.25:653][  0]LogSavePackage: Moving 'E:/unreal2/unreal2 5.1/Saved/HDRI_Epic_Courtyard_DaylightEDEF942341E468DA078A9B85ACD6F76A.tmp' to 'E:/unreal2/unreal2 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.03-17.20.25:669][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.16 sec
[2023.02.03-17.20.25:669][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-17.20.25:669][  0]Cmd: MAP LOAD FILE="E:/unreal2/unreal2 5.1/Content/VirtualRealityBP/Maps/StartupMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-17.20.25:671][  0]LightingResults: New page: Lighting Build
[2023.02.03-17.20.25:692][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-17.20.25:692][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-17.20.25:693][  0]MapCheck: New page: Map Check
[2023.02.03-17.20.25:693][  0]LightingResults: New page: Lighting Build
[2023.02.03-17.20.25:700][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-17.20.25:704][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-17.20.25:800][  0]LogTexture: Display: Building textures: /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData:ShadowMapTexture2D_0 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2023.02.03-17.20.25:801][  0]LogTexture: Display: Building textures: /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2023.02.03-17.20.25:802][  0]LogTexture: Display: Building textures: /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.02.03-17.20.25:803][  0]LogTexture: Display: Building textures: /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.02.03-17.20.25:819][  0]LogSkeletalMesh: Building Skeletal Mesh MannequinHand_Right...
[2023.02.03-17.20.25:820][  0]LogStaticMesh: Display: Building static mesh 1x1_cube...
[2023.02.03-17.20.25:822][  0]LogStaticMesh: Display: Building static mesh SM_FatCylinder...
[2023.02.03-17.20.25:822][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/VirtualReality/Mannequin/Character/Mesh/MannequinHand_Right.MannequinHand_Right
[2023.02.03-17.20.25:823][  0]LogStaticMesh: Display: Building static mesh BeaconDirection...
[2023.02.03-17.20.25:829][  0]LogStaticMesh: Built static mesh [0.01s] /Game/VirtualReality/Meshes/1x1_cube.1x1_cube
[2023.02.03-17.20.25:831][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartupMap'.
[2023.02.03-17.20.25:831][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-17.20.25:832][  0]LogAIModule: Creating AISystem for world StartupMap
[2023.02.03-17.20.25:838][  0]LogStaticMesh: Built static mesh [0.02s] /Game/VirtualReality/Meshes/BeaconDirection.BeaconDirection
[2023.02.03-17.20.25:840][  0]LogStaticMesh: Built static mesh [0.02s] /Game/VirtualReality/Meshes/SM_FatCylinder.SM_FatCylinder
[2023.02.03-17.20.25:848][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-17.20.25:862][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-17.20.25:863][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-17.20.25:863][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.02.03-17.20.25:863][  0]LogFileHelpers: Loading map 'StartupMap' took 0.194
[2023.02.03-17.20.25:872][  0]LogStaticMesh: Display: Building static mesh GenericHMD...
[2023.02.03-17.20.25:913][  0]LogUnrealEdMisc: Total Editor Startup Time, took 716.011
[2023.02.03-17.20.25:913][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-17.20.25:913][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-17.20.25:913][  0]LogShaderCompilers: Display: Total job queries 5598, among them cache hits 0 (0.00%)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Tracking 5598 distinct input hashes that result in 3908 distinct outputs (69.81%)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: RAM used: 12.78 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.78%
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Shaders Compiled: 5598
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Jobs assigned 5598, completed 5598 (100.00%)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 328.56 s, longest 650.72 s
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Job execution time: average 9.27 s, max 34.11 s
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 337.83 s, max 654.09
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 656.37 s
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Jobs were issued in 579 batches (only local compilation was used), average 9.67 jobs/batch
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Average processing rate: 8.53 jobs/sec
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Total thread time: 5056.48 s
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Total thread preprocess time: 221.78 s
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.39%
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Effective parallelization: 7.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 27.14 sec, max 27.14 sec, min 27.14 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.61 sec, max 28.48 sec, min 0.65 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.18 sec, max 17.10 sec, min 3.16 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.71 sec, max 6.71 sec, min 6.71 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 6.70 sec, max 8.63 sec, min 4.77 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.98% of total time (compiled  128 times, average 4.34 sec, max 7.74 sec, min 2.77 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.96% of total time (compiled  128 times, average 2.75 sec, max 7.07 sec, min 0.52 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.70% of total time (compiled  102 times, average 2.33 sec, max 5.15 sec, min 0.71 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.47% of total time (compiled   64 times, average 3.53 sec, max 5.63 sec, min 1.34 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.37% of total time (compiled  128 times, average 1.73 sec, max 2.88 sec, min 1.08 sec)
[2023.02.03-17.20.25:914][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-17.20.25:925][  0]LogStaticMesh: Built static mesh [0.05s] /Game/VirtualReality/Meshes/GenericHMD.GenericHMD
[2023.02.03-17.20.26:071][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.20.26:077][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.20.26:082][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.20.26:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-17.20.26:504][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-17.20.26:508][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-17.20.26:512][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-17.20.26:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-17.20.26:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-17.20.26:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-17.20.26:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-17.20.26:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-17.20.26:540][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-17.20.26:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-17.20.27:492][  0]LogSlate: Took 0.010688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-17.20.27:505][  0]LogSlate: Took 0.009417 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-17.20.27:514][  0]LogSlate: Took 0.007140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-17.20.27:520][  0]LogSlate: Took 0.005255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-17.20.27:540][  0]LogViewport: Scene viewport resized to 1526x535, mode Windowed.
[2023.02.03-17.20.27:586][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.03-17.20.27:586][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.03-17.20.27:609][  0]LogSlate: Took 0.010219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-17.20.27:858][  0]LogStall: Startup...
[2023.02.03-17.20.27:860][  0]LogStall: Startup complete.
[2023.02.03-17.20.27:860][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.02.03-17.20.27:860][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action GrabLeft uses invalid key Daydream_Left_Select_Click.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action GrabLeft uses invalid key MagicLeap_Left_Trigger.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action GrabRight uses invalid key Daydream_Right_Select_Click.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action GrabRight uses invalid key MagicLeap_Right_Trigger.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action TeleportLeft uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action TeleportLeft uses invalid key MagicLeap_Left_Bumper.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action TeleportRight uses invalid key Daydream_Right_Trackpad_Click.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Action TeleportRight uses invalid key MagicLeap_Right_Bumper.
[2023.02.03-17.20.28:328][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.03-17.20.28:328][  0]LogLoad: (Engine Initialization) Total time: 718.42 seconds
[2023.02.03-17.20.28:328][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-17.20.28:380][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.03-17.20.28:380][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.03-17.20.28:391][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-17.20.28:491][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.823 seconds, threshold is 0.300 s), will parallelize next time.
[2023.02.03-17.20.28:717][  1]LogAssetRegistry: Asset discovery search completed in 699.7866 seconds
[2023.02.03-17.20.28:757][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.03-17.20.29:392][  3]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.03-17.20.29:493][  3]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.02.03-17.20.42:213][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.03-17.20.42:362][158]LogLinker: Warning: [AssetLog] E:\unreal2\unreal2 5.1\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: VerifyImport: Failed to find script package for import object 'Package /Script/SteamVR'
[2023.02.03-17.20.42:377][158]LogLinker: Warning: Unable to load SteamVRChaperone_GEN_VARIABLE with outer BlueprintGeneratedClass /Game/VirtualRealityBP/Blueprints/BP_MotionController.BP_MotionController_C because its class (SteamVRChaperoneComponent) does not exist
[2023.02.03-17.20.42:413][158]LogBlueprint: Warning: [AssetLog] E:\unreal2\unreal2 5.1\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] Component class is not set for 'SteamVRChaperone' - this component will not be instanced, and additional warnings or errors may occur when compiling Blueprint 'BP_MotionController'.
[2023.02.03-17.20.42:432][158]LogBlueprint: Warning: [AssetLog] E:\unreal2\unreal2 5.1\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] On Component Hit (ControllerMesh)  does not have a valid matching component!
[2023.02.03-17.20.42:447][158]LogBlueprint: Warning: [AssetLog] E:\unreal2\unreal2 5.1\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] Could not find a variable named "SteamVRChaperone" in 'BP_MotionController_C'.
Make sure 'BP_MotionController_C' has been compiled for  Get SteamVRChaperone
[2023.02.03-17.20.42:447][158]LogBlueprint: Error: [AssetLog] E:\unreal2\unreal2 5.1\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] In use pin  Target  no longer exists on node  Get Bounds . Please refresh node or break links to remove pin.
[2023.02.03-17.20.42:447][158]LogBlueprint: Error: [AssetLog] E:\unreal2\unreal2 5.1\Content\VirtualRealityBP\Blueprints\BP_MotionController.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Bounds . Please refresh node or break links to remove pin.
